2024.11.24 04:01:01 INFO  Started: Metals version 1.4.1 in folders '/home/vitamin1312/Documents/IT/PlayToDoList' for client Visual Studio Code 1.95.3.
2024.11.24 04:07:48 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:48 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:48 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:54 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:55 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:55 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:55 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:55 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
